rank,track_id,artist_name_en,track_name,agency,sub_agency,score,chart_points,chart_norm,youtube_views,youtube_norm,platforms_hit,platforms,youtube_video_id,agency_logo_url,artist_image_url,artwork_url,youtube_thumbnail_url
11,trk_cce67484bca4,BABYMONSTER,WE GO UP,YG,YG Entertainment,0.377371,148.0,0.1816,219157160,0.8342,2,line|spaceshower,wlHwjkYpSr0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/YG_Entertainment_Logo.svg/330px-YG_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0xdWJwNWVqcWFsZXFjJnM9anA2JnQ9bSZ1PTFoaWk5YTRxczNrMDAmaT0w/m470x470,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj01bDkzYXA2cnBpM2VoJnM9anA2JnQ9bSZ1PTFpZnUyZnRybzR0MDAmaT0w/m470x470,https://i.ytimg.com/vi/wlHwjkYpSr0/default.jpg
12,trk_0e208aef5f47,BLACKPINK,AS IF IT'S YOUR LAST,YG,YG Entertainment,0.362699,73.0,0.0896,1530200441,1.0,1,line,Amq-qlqbjYA,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/YG_Entertainment_Logo.svg/330px-YG_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj00Zjg3czU2M3ZkczloJnM9anA2JnQ9bSZ1PTFsMTF1MzRiODNoMDAmaT0w/m470x470,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/c19ca5737t0722f310/m470x470,https://i.ytimg.com/vi/Amq-qlqbjYA/default.jpg
13,trk_48b7e43a1746,ILLIT,Magnetic,HYBE,BELIFT LAB,0.353865,412.0,0.5055,,0.0,3,apple_kr|line|spaceshower,utNShaAyNDU,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj1haTI0bGJtNmYybnAmcz1qcDYmdD1tJnU9MWxhdW1hMTFnM2NnMCZpPTA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/3e/49/1e/3e491e43-4961-21ab-2abe-37fb1c0feb40/196922879227_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/utNShaAyNDU/default.jpg
14,trk_69015eb1489e,BABYMONSTER,SUGAR HONEY ICE TEA,YG,YG Entertainment,0.351671,136.0,0.1669,120113687,0.7829,1,line,naoGk-Zjc1s,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/YG_Entertainment_Logo.svg/330px-YG_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0xdWJwNWVqcWFsZXFjJnM9anA2JnQ9bSZ1PTFoaWk5YTRxczNrMDAmaT0w/m470x470,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0za2w2bjdlbDN0ZmFwJnM9anA2JnQ9bSZ1PTFrdG9sNmVwYzNjZzAmaT0w/m470x470,https://i.ytimg.com/vi/naoGk-Zjc1s/default.jpg
15,trk_5bc9ff4e0438,CORTIS,FaSHioN,HYBE,BIGHIT MUSIC,0.349076,198.0,0.2429,13554696,0.5967,1,apple_kr,cyMmsWjDEB0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://yt3.ggpht.com/OlxYslxMgLCFB_XQazWI9j2r1BXK1LYeFMuS6bgm0eo4CxCmJTuA6eqNS9RNp8nptguWZop0lQ=s88-c-k-c0x00ffffff-no-rj,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/07/b1/d0/07b1d01f-eada-50a5-bdf5-f3f86b1de566/198704622366_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/cyMmsWjDEB0/default.jpg
16,trk_0861b1f029fe,Hearts2Hearts,STYLE,SM,SM Entertainment,0.344283,218.0,0.2675,5745518,0.5235,2,apple_kr|line,NLjMZJKMOIc,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tOWFtMGE5aHY2cmh2JnM9anA2JnQ9bSZ1PTFoZWNpMzJ0bzQwZzAmaT0w/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/05/f3/0b/05f30b30-22fb-3c21-c497-8fd8829f2004/888735952135.png/300x300bb.jpg,https://i.ytimg.com/vi/NLjMZJKMOIc/default.jpg
17,trk_18d2e827f63d,NewJeans,New Jeans,HYBE,ADOR,0.330088,93.0,0.1141,218780520,0.834,1,apple_kr,Km71Rr9K-Bw,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tNGJlYzFjdW0yNDRlcyZzPWpwNiZ0PW0mdT0xam9iODhoNWM0ZDAwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/63/e5/e2/63e5e2e4-829b-924d-a1dc-8058a1d69bd4/196922462702_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/Km71Rr9K-Bw/default.jpg
18,trk_c8e7de4fc5c8,RESCENE,Pretty Girl,OTHER,THE MUZE Entertainment,0.327666,285.0,0.3497,317004,0.2763,1,apple_kr,bd42NE8dFDI,,https://yt3.ggpht.com/FZA-rWIvn9keS8iE50HqS4SIMpSRBkcht4r2Cp_gw1qndscJfo_X8qbcwEETVdlMLQoQWlkC6A=s88-c-k-c0x00ffffff-no-rj,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/44/70/65/44706599-2480-efab-7cfe-564b5e254b25/888272184075_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/bd42NE8dFDI/default.jpg
19,trk_12d9ff192e97,CORTIS,GO!,HYBE,BIGHIT MUSIC,0.32635,177.0,0.2172,11285707,0.5811,2,apple_kr|spaceshower,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://yt3.ggpht.com/OlxYslxMgLCFB_XQazWI9j2r1BXK1LYeFMuS6bgm0eo4CxCmJTuA6eqNS9RNp8nptguWZop0lQ=s88-c-k-c0x00ffffff-no-rj,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/07/b1/d0/07b1d01f-eada-50a5-bdf5-f3f86b1de566/198704622366_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/gSm-eTRl9JE/default.jpg
20,trk_445021acb2a9,NewJeans,OMG,HYBE,ADOR,0.313061,135.0,0.1656,27485604,0.657,2,apple_kr|line,_Xs1ZCMfa2Y,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tNGJlYzFjdW0yNDRlcyZzPWpwNiZ0PW0mdT0xam9iODhoNWM0ZDAwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music113/v4/48/96/08/4896085e-b550-cb0a-3e5b-1f203521cb82/196922265464_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/_Xs1ZCMfa2Y/default.jpg
