rank,track_id,artist_name_en,track_name,agency,sub_agency,score,chart_points,chart_norm,youtube_views,youtube_norm,platforms_hit,platforms,youtube_video_id,agency_logo_url,artist_image_url,artwork_url,youtube_thumbnail_url
11,trk_4385d0e22e4d,CORTIS,REDRED,HYBE,BIGHIT MUSIC,0.382079,598.0,0.4057,601679,0.327,1,apple_kr,Q-ItC3Xcl3c,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://yt3.ggpht.com/OlxYslxMgLCFB_XQazWI9j2r1BXK1LYeFMuS6bgm0eo4CxCmJTuA6eqNS9RNp8nptguWZop0lQ=s88-c-k-c0x00ffffff-no-rj,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/9b/5f/47/9b5f4711-dc78-2dea-6721-d06709ea5121/198704992810_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/zZ3DpDkrEOw/mqdefault.jpg
12,trk_c8e7de4fc5c8,RESCENE,Pretty Girl,OTHER,THE MUZE Entertainment,0.363471,564.0,0.3826,550817,0.3188,1,apple_kr,bd42NE8dFDI,,https://yt3.ggpht.com/FZA-rWIvn9keS8iE50HqS4SIMpSRBkcht4r2Cp_gw1qndscJfo_X8qbcwEETVdlMLQoQWlkC6A=s88-c-k-c0x00ffffff-no-rj,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/44/70/65/44706599-2480-efab-7cfe-564b5e254b25/888272184075_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/sqPUUBJzK1k/mqdefault.jpg
13,trk_cce67484bca4,BABYMONSTER,WE GO UP,YG,YG Entertainment,0.361801,209.0,0.1418,220258978,0.8752,2,line|spaceshower,wlHwjkYpSr0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/YG_Entertainment_Logo.svg/330px-YG_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0xdWJwNWVqcWFsZXFjJnM9anA2JnQ9bSZ1PTFoaWk5YTRxczNrMDAmaT0w/m470x470,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj01bDkzYXA2cnBpM2VoJnM9anA2JnQ9bSZ1PTFpZnUyZnRybzR0MDAmaT0w/m470x470,https://i.ytimg.com/vi/wlHwjkYpSr0/mqdefault.jpg
14,trk_3a142cc144d6,BIGBANG,FANTASTIC BABY,YG,YG Entertainment,0.356749,133.0,0.0902,671093488,0.9786,1,line,AAbokV76tkU,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/YG_Entertainment_Logo.svg/330px-YG_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/c53601ad1t05d963f8/m470x470,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj02bm1qdG43a2JndGpzJnM9anA2JnQ9bSZ1PTFnNm5hYWVubzRsMDAmaT0w/m470x470,https://i.ytimg.com/vi/AAbokV76tkU/mqdefault.jpg
15,trk_c555c691638f,BIGBANG,BANG BANG BANG,YG,YG Entertainment,0.353664,113.0,0.0767,844777681,1.0,1,line,2ips2mM7Zqw,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/YG_Entertainment_Logo.svg/330px-YG_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/c53601ad1t05d963f8/m470x470,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/c19cb5447t071f82d3/m470x470,https://i.ytimg.com/vi/2ips2mM7Zqw/mqdefault.jpg
16,trk_69015eb1489e,BABYMONSTER,SUGAR HONEY ICE TEA,YG,YG Entertainment,0.341797,201.0,0.1364,123119167,0.8211,1,line,naoGk-Zjc1s,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/YG_Entertainment_Logo.svg/330px-YG_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0xdWJwNWVqcWFsZXFjJnM9anA2JnQ9bSZ1PTFoaWk5YTRxczNrMDAmaT0w/m470x470,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0za2w2bjdlbDN0ZmFwJnM9anA2JnQ9bSZ1PTFrdG9sNmVwYzNjZzAmaT0w/m470x470,https://i.ytimg.com/vi/naoGk-Zjc1s/mqdefault.jpg
17,trk_2b4640732bf3,fromis_9,Vitamin ME,HYBE,(旧PLEDIS→契約終了),0.338003,345.0,0.2341,9230085,0.5805,1,apple_kr,sLk8zWUuYTA,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://yt3.ggpht.com/NbXUWrLtSxZrb2PhQuAGJm00jr9cpIxOFYR_Ls-XEWB7lW_uCrbsqFtYfpHN7VxtZl7wBpbovQ=s88-c-k-c0x00ffffff-no-rj,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/db/44/03/db440319-e991-e392-c8a8-750cb0134206/191953562353.jpg/300x300bb.jpg,https://i.ytimg.com/vi/sLk8zWUuYTA/mqdefault.jpg
18,trk_b691b07c1bc6,CORTIS,MOTION (feat. Juicy J),HYBE,BIGHIT MUSIC,0.330227,461.0,0.3128,966658,0.371,1,apple_kr,tC6TLI3qJ_w,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://yt3.ggpht.com/OlxYslxMgLCFB_XQazWI9j2r1BXK1LYeFMuS6bgm0eo4CxCmJTuA6eqNS9RNp8nptguWZop0lQ=s88-c-k-c0x00ffffff-no-rj,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/82/f9/a9/82f9a9b8-db69-6fec-3816-54a403297436/823375327356_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/oXhuRzc5u0I/mqdefault.jpg
19,trk_fac54e58f5b3,BABYMONSTER,I LIKE IT,YG,YG Entertainment,0.316759,170.0,0.1153,85020884,0.7868,1,line,WSpEKdb7xi0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/YG_Entertainment_Logo.svg/330px-YG_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0xdWJwNWVqcWFsZXFjJnM9anA2JnQ9bSZ1PTFoaWk5YTRxczNrMDAmaT0w/m470x470,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0ydnVqYjJqa2RjYmplJnM9anA2JnQ9bSZ1PTFramNyYnYyODRvMDAmaT0w/m470x470,https://i.ytimg.com/vi/9cS2wv6AfHk/mqdefault.jpg
20,trk_48b7e43a1746,ILLIT,Magnetic,HYBE,BELIFT LAB,0.314858,663.0,0.4498,,0.0,3,apple_kr|line|spaceshower,utNShaAyNDU,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj1haTI0bGJtNmYybnAmcz1qcDYmdD1tJnU9MWxhdW1hMTFnM2NnMCZpPTA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/3e/49/1e/3e491e43-4961-21ab-2abe-37fb1c0feb40/196922879227_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/utNShaAyNDU/default.jpg
