rank,track_id,artist_name_en,track_name,agency,sub_agency,score,chart_delta,chart_recent,chart_prev,is_new_hits,youtube_views,youtube_likes,youtube_comments,platforms_hit,platforms,youtube_video_id,agency_logo_url,artist_image_url,artwork_url,youtube_thumbnail_url
11,trk_da4386389626,TUIDE,GRLS,HYBE,ABD,0.588557,96.0,290.0,194.0,0,,,,1,apple_kr,BOMG7VG5EHk,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0xM3RjMW9iMG44ZHJwJnM9anA2JnQ9bSZ1PTFsb25uYmxwYzUwZzAmaT0w/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/f2/a0/02/f2a00270-a846-b0aa-65b3-91bc94442e10/823375310600_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/BOMG7VG5EHk/default.jpg
12,trk_d563686936bf,RESCENE,LOVE ATTACK,OTHER,THE MUZE Entertainment,0.585075,95.0,285.0,190.0,0,,,,1,apple_kr,,,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0xczRnbDJjZTQybW45JnM9anA2JnQ9bSZ1PTFsOTBkMWRtazM1ZzAmaT0w/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/43/0b/4c/430b4c8e-3cb8-da27-648f-435ec3b391a6/8804775334160.jpg/300x300bb.jpg,
13,trk_4385d0e22e4d,CORTIS,REDRED,HYBE,BIGHIT MUSIC,0.581592,94.0,316.0,222.0,0,,,,2,apple_kr|line,Q-ItC3Xcl3c,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tMms5NHMyczNydjgycCZzPWpwNiZ0PW0mdT0xbHEyZWlhcms0cGcwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/9b/5f/47/9b5f4711-dc78-2dea-6721-d06709ea5121/198704992810_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/Q-ItC3Xcl3c/default.jpg
14,trk_69c5375146af,ATEEZ,BAD,OTHER,KQ Entertainment,0.567801,33.0,508.0,475.0,0,8972662,315234,4672,3,apple_jp|apple_kr|line,z0s8bjdJbKI,,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tNWtiMmVqamt2cHJrdiZzPWpwNiZ0PW0mdT0xbDZtZ2p2YXM0azAwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/84/f5/fb/84f5fb23-0194-b302-15f7-e768c9029a28/26UMGIM64142.rgb.jpg/300x300bb.jpg,https://i.ytimg.com/vi/oP8W59L4NFA/mqdefault.jpg
15,trk_c8e7de4fc5c8,RESCENE,Pretty Girl,OTHER,THE MUZE Entertainment,0.567662,87.0,318.0,231.0,0,,,,2,apple_kr|line,bd42NE8dFDI,,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0xczRnbDJjZTQybW45JnM9anA2JnQ9bSZ1PTFsOTBkMWRtazM1ZzAmaT0w/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/44/70/65/44706599-2480-efab-7cfe-564b5e254b25/888272184075_Cover.jpg/300x300bb.jpg,https://i.ytimg.com/vi/bd42NE8dFDI/default.jpg
16,trk_bc340e188eb0,Stray Kids,November 11th,JYP,JYP Entertainment,0.567662,51.0,51.0,0.0,1,,,,1,line,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/JYP_Entertainment_logo.svg/langko-330px-JYP_Entertainment_logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tM21sZ2duNXU5NDFuOSZzPWpwNiZ0PW0mdT0xbGdrbnBxdm81YmcwJmk9MA/m470x470,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tNGZ2c2xyc3Iyb2ltcyZzPWpwNiZ0PW0mdT0xbHFvcjl0OTA1MjAwJmk9MA/m470x470,
17,trk_1629be49e57a,aespa,KISS N TELL,SM,SM Entertainment,0.561017,52.0,317.0,265.0,0,597449,47404,279,3,apple_kr|line|spaceshower,Q0vS9QuscvI,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tMXByZjVmb2I0cm0zcyZzPWpwNiZ0PW0mdT0xa3RhdWk4Zjg0MzAwJmk9MA/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/e1/81/94/e18194eb-9412-8210-b09f-ba6fbf6b5e51/1200214475819.png/300x300bb.jpg,https://i.ytimg.com/vi/ndyN7ZrR_ls/mqdefault.jpg
18,trk_22f5d1103e8f,BLACKPINK,GO,YG,YG Entertainment,0.554229,0.0,25.0,25.0,0,94247244,3821440,408303,1,spaceshower,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/YG_Entertainment_Logo.svg/330px-YG_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj00Zjg3czU2M3ZkczloJnM9anA2JnQ9bSZ1PTFsMTF1MzRiODNoMDAmaT0w/m470x470,,https://i.ytimg.com/vi/2GJfWMYCWY0/mqdefault.jpg
19,trk_f35879686881,Hearts2Hearts,RUDE!,SM,SM Entertainment,0.553731,86.0,258.0,172.0,0,,,,1,apple_kr,-PuKvBkDqUw,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/SM_Entertainment_Logo.svg/330px-SM_Entertainment_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0tOWFtMGE5aHY2cmh2JnM9anA2JnQ9bSZ1PTFoZWNpMzJ0bzQwZzAmaT0w/m470x470,https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/78/b9/fb/78b9fb30-169a-eab0-38e9-8df725f8f2d6/888735954603.png/300x300bb.jpg,https://i.ytimg.com/vi/-PuKvBkDqUw/default.jpg
20,trk_bb61d3b5b260,LE SSERAFIM,Made My Night,HYBE,SOURCE MUSIC,0.548789,20.0,20.0,0.0,1,2255640,107007,454,1,line,ntqztWNtoT0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Big_Hit_Music_Logo.svg/330px-Big_Hit_Music_Logo.svg.png,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj0zZGQyNWdxdDJkNnBuJnM9anA2JnQ9bSZ1PTFsc3Z0ZGY0MDQ2ZzAmaT0w/m470x470,https://resource-jp-linemusic.line-scdn.net/r/musicjp/c/cj03aGlwbTZoaDJmNm9mJnM9anA2JnQ9bSZ1PTFsdmgxcjk4ODRtZzAmaT0w/m470x470,https://i.ytimg.com/vi/ntqztWNtoT0/mqdefault.jpg
